,Date,LastTransaction,Max,Min,Avg,%Prom,Amount,BEST,Total
277,27.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
278,23.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
279,22.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
280,21.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
281,20.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
282,17.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
283,16.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
284,15.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
285,14.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
286,13.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
287,10.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
288,09.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
289,07.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
290,02.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
291,30.4.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
292,29.4.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
293,26.4.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
294,25.4.2024,"18.000,00","18.000,00","18.000,00","18.000,00","-18,18",10,180.0,180.0
295,23.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
296,22.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
297,19.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
298,18.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
299,17.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
300,16.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
301,15.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
302,12.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
303,11.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
304,09.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
305,08.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
306,05.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
307,04.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
308,03.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
309,02.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
310,01.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
311,29.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
312,28.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
313,27.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
314,26.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
315,25.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
316,22.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
317,21.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
318,20.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
319,19.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
320,18.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
321,15.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
322,14.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
323,13.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
324,12.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
325,11.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
326,08.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
327,07.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
328,06.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
329,05.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
330,07.11.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
331,06.11.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
332,05.11.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
333,04.11.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
334,01.11.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
335,31.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
336,30.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
337,29.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
338,28.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
339,25.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
340,24.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
341,22.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
342,21.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
343,18.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
344,17.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
345,16.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
346,15.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
347,14.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
348,10.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
349,09.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
350,08.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
351,07.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
352,04.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
353,03.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
354,02.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
355,01.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
356,30.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
357,27.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
358,26.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
359,25.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
360,24.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
361,23.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
362,20.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
363,19.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
364,18.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
365,17.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
366,16.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
367,13.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
368,12.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
369,11.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
370,10.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
371,06.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
372,05.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
373,04.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
374,03.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
375,02.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
376,30.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
377,29.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
378,27.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
379,26.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
380,23.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
381,22.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
382,21.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
383,20.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
384,19.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
385,16.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
386,15.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
387,14.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
388,13.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
389,12.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
390,09.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
391,08.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
392,07.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
393,06.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
394,05.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
395,01.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
396,31.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
397,30.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
398,29.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
399,26.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
400,25.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
401,24.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
402,23.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
403,22.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
404,19.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
405,18.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
406,17.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
407,16.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
408,15.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
409,12.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
410,11.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
411,10.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
412,09.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
413,08.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
414,05.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
415,04.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
416,03.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
417,02.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
418,01.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
419,28.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
420,27.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
421,26.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
422,25.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
423,24.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
424,20.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
425,19.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
426,18.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
427,17.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
428,14.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
429,13.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
430,12.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
431,11.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
432,10.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
433,07.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
434,06.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
435,05.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
436,04.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
437,03.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
438,31.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
439,30.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
440,29.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
441,28.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
442,27.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
443,23.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
444,22.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
445,21.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
446,20.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
447,17.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
448,16.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
449,15.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
450,14.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
451,13.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
452,10.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
453,09.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
454,07.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
455,02.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
456,30.4.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
457,29.4.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
458,26.4.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
459,25.4.2024,"18.000,00","18.000,00","18.000,00","18.000,00","-18,18",10,180.0,180.0
460,23.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
461,22.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
462,19.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
463,18.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
464,17.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
465,16.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
466,15.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
467,12.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
468,11.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
469,09.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
470,08.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
471,05.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
472,04.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
473,03.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
474,02.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
475,01.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
476,29.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
477,28.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
478,27.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
479,26.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
480,25.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
481,22.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
482,21.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
483,20.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
484,19.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
485,18.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
486,15.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
487,14.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
488,13.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
489,12.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
490,11.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
491,08.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
492,07.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
493,06.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
494,05.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
495,07.11.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
496,06.11.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
497,05.11.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
498,04.11.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
499,01.11.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
500,31.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
501,30.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
502,29.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
503,28.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
504,25.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
505,24.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
506,22.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
507,21.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
508,18.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
509,17.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
510,16.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
511,15.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
512,14.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
513,10.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
514,09.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
515,08.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
516,07.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
517,04.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
518,03.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
519,02.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
520,01.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
521,30.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
522,27.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
523,26.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
524,25.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
525,24.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
526,23.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
527,20.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
528,19.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
529,18.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
530,17.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
531,16.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
532,13.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
533,12.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
534,11.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
535,10.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
536,06.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
537,05.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
538,04.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
539,03.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
540,02.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
541,30.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
542,29.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
543,27.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
544,26.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
545,23.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
546,22.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
547,21.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
548,20.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
549,19.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
550,16.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
551,15.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
552,14.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
