,Date,LastTransaction,Max,Min,Avg,%Prom,Amount,BEST,Total
553,13.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
554,12.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
555,09.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
556,08.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
557,07.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
558,06.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
559,05.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
560,01.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
561,31.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
562,30.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
563,29.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
564,26.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
565,25.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
566,24.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
567,23.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
568,22.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
569,19.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
570,18.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
571,17.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
572,16.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
573,15.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
574,12.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
575,11.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
576,10.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
577,09.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
578,08.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
579,05.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
580,04.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
581,03.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
582,02.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
583,01.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
584,28.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
585,27.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
586,26.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
587,25.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
588,24.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
589,20.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
590,19.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
591,18.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
592,17.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
593,14.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
594,13.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
595,12.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
596,11.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
597,10.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
598,07.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
599,06.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
600,05.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
601,04.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
602,03.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
603,31.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
604,30.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
605,29.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
606,28.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
607,27.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
608,23.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
609,22.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
610,21.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
611,20.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
612,17.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
613,16.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
614,15.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
615,14.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
616,13.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
617,10.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
618,09.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
619,07.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
620,02.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
621,30.4.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
622,29.4.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
623,26.4.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
624,25.4.2024,"18.000,00","18.000,00","18.000,00","18.000,00","-18,18",10,180.0,180.0
625,23.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
626,22.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
627,19.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
628,18.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
629,17.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
630,16.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
631,15.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
632,12.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
633,11.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
634,09.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
635,08.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
636,05.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
637,04.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
638,03.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
639,02.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
640,01.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
641,29.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
642,28.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
643,27.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
644,26.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
645,25.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
646,22.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
647,21.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
648,20.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
649,19.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
650,18.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
651,15.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
652,14.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
653,13.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
654,12.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
655,11.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
656,08.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
657,07.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
658,06.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
659,05.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
660,07.11.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
661,06.11.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
662,05.11.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
663,04.11.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
664,01.11.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
665,31.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
666,30.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
667,29.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
668,28.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
669,25.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
670,24.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
671,22.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
672,21.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
673,18.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
674,17.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
675,16.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
676,15.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
677,14.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
678,10.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
679,09.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
680,08.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
681,07.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
682,04.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
683,03.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
684,02.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
685,01.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
686,30.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
687,27.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
688,26.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
689,25.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
690,24.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
691,23.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
692,20.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
693,19.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
694,18.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
695,17.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
696,16.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
697,13.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
698,12.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
699,11.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
700,10.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
701,06.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
702,05.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
703,04.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
704,03.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
705,02.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
706,30.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
707,29.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
708,27.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
709,26.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
710,23.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
711,22.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
712,21.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
713,20.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
714,19.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
715,16.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
716,15.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
717,14.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
718,13.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
719,12.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
720,09.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
721,08.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
722,07.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
723,06.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
724,05.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
725,01.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
726,31.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
727,30.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
728,29.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
729,26.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
730,25.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
731,24.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
732,23.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
733,22.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
734,19.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
735,18.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
736,17.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
737,16.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
738,15.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
739,12.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
740,11.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
741,10.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
742,09.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
743,08.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
744,05.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
745,04.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
746,03.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
747,02.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
748,01.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
749,28.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
750,27.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
751,26.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
752,25.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
753,24.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
754,20.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
755,19.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
756,18.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
757,17.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
758,14.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
759,13.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
760,12.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
761,11.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
762,10.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
763,07.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
764,06.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
765,05.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
766,04.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
767,03.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
768,31.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
769,30.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
770,29.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
771,28.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
772,27.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
773,23.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
774,22.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
775,21.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
776,20.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
777,17.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
778,16.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
779,15.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
780,14.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
781,13.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
782,10.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
783,09.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
784,07.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
785,02.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
786,30.4.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
787,29.4.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
788,26.4.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
789,25.4.2024,"18.000,00","18.000,00","18.000,00","18.000,00","-18,18",10,180.0,180.0
790,23.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
791,22.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
792,19.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
793,18.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
794,17.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
795,16.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
796,15.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
797,12.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
798,11.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
799,09.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
800,08.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
801,05.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
802,04.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
803,03.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
804,02.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
805,01.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
806,29.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
807,28.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
808,27.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
809,26.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
810,25.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
811,22.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
812,21.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
813,20.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
814,19.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
815,18.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
816,15.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
817,14.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
818,13.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
819,12.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
820,11.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
821,08.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
822,07.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
823,06.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
824,05.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
825,07.11.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
826,06.11.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
827,05.11.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
828,04.11.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
829,01.11.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
