,Date,LastTransaction,Max,Min,Avg,%Prom,Amount,BEST,Total
1377,14.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1378,13.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1379,12.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1380,09.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1381,08.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1382,07.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1383,06.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1384,05.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1385,01.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1386,31.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1387,30.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1388,29.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1389,26.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1390,25.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1391,24.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1392,23.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1393,22.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1394,19.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1395,18.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1396,17.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1397,16.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1398,15.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1399,12.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1400,11.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1401,10.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1402,09.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1403,08.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1404,05.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1405,04.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1406,03.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1407,02.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1408,01.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1409,28.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1410,27.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1411,26.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1412,25.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1413,24.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1414,20.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1415,19.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1416,18.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1417,17.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1418,14.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1419,13.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1420,12.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1421,11.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1422,10.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1423,07.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1424,06.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1425,05.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1426,04.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1427,03.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1428,31.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1429,30.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1430,29.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1431,28.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1432,27.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1433,23.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1434,22.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1435,21.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1436,20.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1437,17.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1438,16.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1439,15.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1440,14.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1441,13.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1442,10.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1443,09.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1444,07.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1445,02.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1446,30.4.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1447,29.4.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1448,26.4.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1449,25.4.2024,"18.000,00","18.000,00","18.000,00","18.000,00","-18,18",10,180.0,180.0
1450,23.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
1451,22.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
1452,19.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
1453,18.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
1454,17.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
1455,16.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
1456,15.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
1457,12.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
1458,11.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
1459,09.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
1460,08.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
1461,05.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
1462,04.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
1463,03.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
1464,02.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
1465,01.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
1466,29.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
1467,28.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
1468,27.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
1469,26.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
1470,25.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
1471,22.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
1472,21.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
1473,20.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
1474,19.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
1475,18.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
1476,15.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
1477,14.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
1478,13.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
1479,12.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
1480,11.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
1481,08.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
1482,07.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
1483,06.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
1484,05.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
1485,07.11.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1486,06.11.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1487,05.11.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1488,04.11.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1489,01.11.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1490,31.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1491,30.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1492,29.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1493,28.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1494,25.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1495,24.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1496,22.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1497,21.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1498,18.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1499,17.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1500,16.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1501,15.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1502,14.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1503,10.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1504,09.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1505,08.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1506,07.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1507,04.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1508,03.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1509,02.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1510,01.10.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1511,30.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1512,27.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1513,26.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1514,25.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1515,24.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1516,23.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1517,20.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1518,19.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1519,18.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1520,17.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1521,16.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1522,13.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1523,12.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1524,11.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1525,10.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1526,06.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1527,05.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1528,04.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1529,03.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1530,02.9.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1531,30.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1532,29.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1533,27.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1534,26.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1535,23.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1536,22.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1537,21.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1538,20.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1539,19.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1540,16.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1541,15.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1542,14.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1543,13.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1544,12.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1545,09.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1546,08.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1547,07.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1548,06.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1549,05.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1550,01.8.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1551,31.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1552,30.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1553,29.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1554,26.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1555,25.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1556,24.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1557,23.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1558,22.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1559,19.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1560,18.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1561,17.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1562,16.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1563,15.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1564,12.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1565,11.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1566,10.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1567,09.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1568,08.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1569,05.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1570,04.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1571,03.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1572,02.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1573,01.7.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1574,28.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1575,27.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1576,26.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1577,25.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1578,24.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1579,20.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1580,19.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1581,18.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1582,17.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1583,14.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1584,13.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1585,12.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1586,11.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1587,10.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1588,07.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1589,06.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1590,05.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1591,04.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1592,03.6.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1593,31.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1594,30.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1595,29.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1596,28.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1597,27.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1598,23.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1599,22.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1600,21.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1601,20.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1602,17.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1603,16.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1604,15.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1605,14.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1606,13.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1607,10.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1608,09.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1609,07.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1610,02.5.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1611,30.4.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1612,29.4.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1613,26.4.2024,"18.000,00",0,0,"18.000,00","0,00",0,0.0,0.0
1614,25.4.2024,"18.000,00","18.000,00","18.000,00","18.000,00","-18,18",10,180.0,180.0
1615,23.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
1616,22.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
1617,19.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
1618,18.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
1619,17.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
1620,16.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
1621,15.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
1622,12.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
1623,11.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
1624,09.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
1625,08.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
1626,05.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
1627,04.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
1628,03.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
1629,02.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
1630,01.4.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
1631,29.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
1632,28.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
1633,27.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
1634,26.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
1635,25.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
1636,22.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
1637,21.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
1638,20.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
1639,19.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
1640,18.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
1641,15.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
1642,14.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
1643,13.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
1644,12.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
1645,11.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
1646,08.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
1647,07.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
1648,06.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
1649,05.3.2024,"22.000,00",0,0,"22.000,00","0,00",0,0.0,0.0
